"id","trip","mm","dd","dbh","tnlc","cii","nl","lblade","ldm","sp","dbh0"
240812,10,10,5,2076,70,1,3,"bipinnate",177,"Abarema piresii",20
113296,9,9,15,950,112,1,10,"simple",186,"Amaioua sp.1.FITO",10
240829,10,10,5,1583,40,1,6,"simple",842,"Ampelocera edentula",15
132754,8,8,23,2873,143,1.75,5,"simple",339,"Anacardium parvifolium",10
132938,10,10,7,1611,24,1,5,"simple",329,"Anacardium parvifolium",11
113195,9,9,15,1178,8,1,1,"compound",273,"Andira micrantha",12
170165,10,10,7,2178,43,1,5,"simple",770,"Aniba panurensis",22
172330,10,10,4,1863,264,1,10,"simple",354,"Aniba panurensis s.l.",17
113373,9,9,15,1417,9,1,10,"simple",260,"Aniba sp.p5.PP",13
122794,9,9,15,1506,45,1.25,5,"simple",346,"Aniba terminalis",15
111806,8,8,16,2016,73,1,3,"simple",666,"Aspidosperma carapanauba",16
122745,9,9,15,1764,115.5,1,5,"simple",833,"Aspidosperma carapanauba",12
242471,10,10,5,3248,819,1.25,10,"simple",229,"Aspidosperma williamsii",29
122285,10,10,6,1912,590,1,20,"simple",80,"Bocageopsis multiflora",17
202701,10,10,4,3130,238,1,3,"compound",251,"Bocoa viridiflora",30
202731,10,10,4,1506,20.5,1,2,"compound",393,"Bocoa viridiflora",15
122651,9,9,14,3410,420,1,10,"simple",87,"Brosimum guianense",29
113192,9,9,15,3328,64,1.25,6,"simple",727,"Brosimum parinarioides",30
122049,10,10,6,2566,290,1,10,"simple",146,"Brosimum rubescens",23
121957,10,10,6,1403,396,1,15,"simple",178,"Brosimum sp.1.PP",14
122518,9,9,14,1496,66,1.25,5,"simple",251,"Brosimum sp.3.FITO",10
113384,9,9,15,2805,125,1,15,"simple",154,"Buchenavia congesta",29
113050,9,9,22,2123,232,1,15,"simple",295,"Calyptranthes cuspidata",21
132921,10,10,7,1422,186,1,11,"simple",576,"Calyptranthes paniculata",10
90800,8,8,20,1543,80,1,6,"simple",86,"Casearia javitensis",15
122559,9,9,14,1117,48,1,5,"???",168,"Casearia javitensis",12
122758,9,9,15,3750,264,1.5,6,"simple",404,"Casearia javitensis",28
142643,10,10,7,2509,30,1.25,16,"compound",149,"Casearia sylvestris",21
142743,10,10,7,1200,44,1,20,"compound",143,"Casearia sylvestris",10
90813,8,8,20,1817,112,1,5,"simple",177,"Cassipourea guianensis",17
142523,8,8,23,1966,77,2,4,"simple",555,"Cathedra acuminata",11
113328,9,9,15,2039,7,1.25,2,"simple",612,"Chimarrhis sp.A.PP",19
142667,10,10,7,1616,55,1.5,2,"simple",716,"Chromolucuma rubriflora",14
100724,8,8,17,2525,20,1.5,2,"simple",662,"Chrysophyllum durifructum",23
113158,9,9,22,1534,48,1.75,2,"simple",249,"Chrysophyllum manaosense",16
133208,10,10,7,2320,99,1.5,2,"simple",347,"Chrysophyllum manaosense",16
202662,10,10,4,2683,66,1.25,3,"simple",872,"Conceveiba guianensis",13
173561,10,10,4,624,49,1,7,"simple",357,"Cordia nodosa",10
242315,10,10,5,1732,18,1,2,"simple",515,"Cordia trachyphylla",27
90654,8,8,19,2188,136,2,5,"simple",356,"Corythophora alta",17
100551,8,8,17,2298,264,1,5,"simple",235,"Corythophora alta",19
112976,9,9,22,2548,231,1,5,"simple",243,"Couepia guianensis",27
122658,9,9,14,1800,142.5,1,7,"simple",173,"Couepia guianensis",17
113116,9,9,22,2002,217.5,1,5,"simple",175,"Coussarea sp.6.FITO",18
113213,9,9,15,2111,440,1,10,"simple",265,"Coussarea sp.6.FITO",20
90747,8,8,20,2875,336,1.25,5,"simple",223,"Coussarea sp.9.FITO",28
112918,9,9,22,1627,7,1,1,"compound",368,"Derris negrensis",17
153641,10,10,7,1469,11,1.5,1,"bipinnate",291,"Dimorphandra parviflora",13
113287,9,9,15,2372,52,1,6,"simple",729,"Diospyros tarim/guianensis.FITO",23
132818,8,8,23,2069,400,1.25,5,"simple",119,"Duguetia echinophora",17
100533,8,8,18,2705,185,1,5,"simple",166,"Duguetia flagellaris",25
153713,10,10,7,1110,200,1.25,5,"simple",375,"Duguetia flagellaris",10
173548,10,10,4,1906,210,1,5,"simple",395,"Duguetia flagellaris",18
100663,8,8,18,2049,17,1.5,2,"simple",1219,"Dystovomita brasiliensis",18
122238,10,10,6,2100,40.5,1,5,"simple",628,"Endlicheria bracteata",22
113022,9,9,22,1493,16,1,1.5,"bipinnate",165,"Enterolobium schomburgkii",15
90585,8,8,19,1523,43,1.25,5,"simple",763,"Eschweilera atropetiolata",15
112881,9,9,22,1870,71.5,1.5,5,"simple",884,"Eschweilera bracteosa",19
113108,9,9,22,1297,57,1.125,5,"simple",560,"Eschweilera bracteosa",13
113460,9,9,15,1323,60,1,5,"simple",833,"Eschweilera bracteosa",12
100495,8,8,18,2565,120,1.5,3,"simple",661,"Eschweilera grandiflora",44
132717,8,8,21,2644,389.5,1.75,5,"simple",192,"Eschweilera pedicellata",20
90576,8,8,19,1340,75,1,5,"simple",182,"Eschweilera romeu-cardosoi",11
90696,8,8,20,1795,78,1,5,"simple",182,"Eschweilera romeu-cardosoi",18
100526,8,8,18,1567,299,1.25,8,"simple",339,"Eschweilera romeu-cardosoi",13
112950,9,9,22,1470,82.5,1,5,"simple",756,"Eschweilera truncata",12
113041,9,9,22,1954,119,1.125,5,"simple",462,"Eschweilera truncata",18
153850,10,10,7,2841,500,1,20,"simple",136,"Eugenia longiracemosa",22
172384,10,10,4,1450,60,1,8,"simple",248,"Eugenia sp.13.FITO",14
170234,10,10,7,1747,63,1,7,"simple",365,"Faramea sp.5.FITO",18
170228,10,10,7,2443,192,1,6,"simple",558,"Garcinia acuminata",20
100632,8,8,19,1636,7,1,0.5,"compound",394,"Guarea humaitensis",15
172340,10,10,4,3102,38.5,1.25,2,"simple",915,"Guatteria discolor",21
202723,10,10,4,1282,39,1,5,"simple",302,"Guatteria poeppigiana",10
202811,10,10,4,2010,121,1,5,"simple",503,"Guatteriopsis blepharophylla",20
153720,10,10,7,1210,21,1.25,4,"simple",436,"Gustavia elliptica",12
172405,10,10,4,1499,56,1.25,5,"simple",490,"Gustavia elliptica",13
173674,10,10,4,1690,44,1.125,5,"simple",254,"Gustavia elliptica",15
240062,6,7,24,1945,63,1,5,"simple",512,"Gustavia elliptica",19
113146,9,9,22,1405,35,1.25,5,"simple",314,"Helianthostylis sprucei",14
173638,10,10,4,2311,224,1,5,"simple",243,"Hirtella duckei",23
202703,10,10,4,1293,63,1,5,"simple",313,"Hirtella duckei/myrmecophila.FITO",13
90373,8,8,19,2029,168,2.5,5,"simple",315,"Hirtella obidensis",17
242543,10,10,5,1921,18,2,2,"compound",519,"Hymenolobium nitidum",12
90973,8,8,20,1942,442,1,5,"simple",180,"Indet sp.2.FITO",18
202813,10,10,4,2293,40,1.5,0.5,"compound",262,"Inga grandiflora",21
202734,10,10,4,2262,805,1,5,"simple",187,"Inga lateriflora",16
122353,10,10,6,1215,60,1,2,"compound",183,"Inga obidensis",12
230052,6,7,24,1491,20,1,3,"even-pinnate",434,"Inga paraensis",12
112940,9,9,22,3140,180,1,4,"bifoliolate",294,"Inga sp.11.FITO",16
122513,9,9,14,2257,90,1.25,3,"compound",363,"Inga sp.11.FITO",18
173785,10,10,4,2033,276,1.125,4,"compound",284,"Inga sp.11.FITO",16
90835,8,8,19,2034,6,1.25,0.5,"even-pinnate",580,"Inga sp.30.FITO",19
242443,10,10,5,1156,4,1,0.5,"compound",365,"Inga sp.31.FITO",11
90700,8,8,20,1619,110,1,5,"simple",147,"Iryanthera juruensis",16
122538,9,9,14,1086,32,1,5,"simple",904,"Ixora intensa",11
122566,9,9,14,1587,50,1,5,"simple",371,"Ixora intensa",16
100641,8,8,18,1739,22,1,2,"simple",595,"Ixora ulei",17
240774,10,10,5,2463,85,1,6,"simple",371,"Kutchubaea insignis",25
132606,8,8,24,2007,23,1.25,2,"simple",1219,"Kutchubaea sericantha",18
172373,10,10,4,1468,128,1.25,8,"simple",235,"Lacistema aggregatum/polystachyum PP",12
230387,6,7,26,1778,36,1.5,6,"simple",450,"Lacistema sp.1.FITO",16
113206,9,9,15,1773,128,1,6,"???",360,"Lacunaria jenmanii",21
173582,10,10,4,2900,483,1.125,10,"simple",193,"Lecythis pisonis",29
80793,8,8,20,1736,50,1.25,4,"simple",488,"Lecythis prancei",14
100612,8,8,18,2111,48,1,3,"simple",1028,"Licania bracteata",19
101052,8,8,18,2393,176,1.75,5,"simple",657,"Licania canescens/membranacea PP",12
113186,9,9,15,1154,130,1,5,"simple",171,"Licania canescens/membranacea PP",12
113173,9,9,15,1854,60,1,5,"simple",448,"Licania heteromorpha",19
122359,10,10,6,3140,407,1,6,"simple",388,"Licania heteromorpha",29
132847,8,8,23,1278,80,1.5,5,"simple",356,"Licania heteromorpha",10
142540,10,10,7,2945,448,1.25,6,"simple",376,"Licania heteromorpha",22
202666,10,10,4,1559,63,1.25,5,"simple",387,"Licania heteromorpha",13
242403,10,10,5,1066,115.5,1,10,"simple",212,"Licania laxiflora",10
90982,8,8,20,1535,125,1,5,"simple",266,"Licania membranacea",13
90672,8,8,20,1368,30,1,5,"simple",333,"Licania reticulata",12
100592,8,8,18,1902,175,1,6,"simple",150,"Licania sp.10.FITO",17
153733,10,10,7,1514,120,1,6,"simple",405,"Licania sp.2.FITO",15
90756,8,8,20,1727,128,1.25,5,"simple",191,"Licania unguiculata",20
113292,9,9,15,3000,164.5,1,3,"simple",400,"Manilkara huberi",32
142551,10,10,7,1911,292.5,1.5,10,"simple",102,"Maquira guianensis",12
170197,10,10,7,2767,40,1,5,"simple",529,"Maquira sclerophylla",29
132972,10,10,7,1943,4,1.25,0.5,"compound",766,"Matayba purgans",15
240927,10,10,5,1858,44,1.75,5,"simple",713,"Mezilaurus itauba",18
240929,10,10,5,1939,76,1.75,6,"simple",961,"Mezilaurus itauba",16
172345,10,10,4,2168,480,1.25,6,"simple",298,"Miconia argyrophylla",17
240853,10,10,5,2358,120,1.25,5,"simple",837,"Miconia eriodonta",17
142709,10,10,7,1744,42,1.125,5,"simple",836,"Miconia holosericea",15
132796,8,8,23,1281,85,1,5,"simple",309,"Miconia punctata",10
122532,9,9,14,1340,77,1,5,"simple",91,"Miconia regelii",12
153598,10,10,7,1922,520,1.25,5,"simple",192,"Miconia sp.7.FITO",11
153866,10,10,7,1490,120,1.5,5,"simple",605,"Miconia sp.nov.aff.lepidota/punctata.FITO",10
132949,10,10,7,2104,145,1.125,6,"simple",556,"Micrandropsis scleroxylon",13
90617,8,8,19,1489,792,1.25,20,"simple",77,"Micropholis venulosa",18
90883,8,8,19,1663,1170,1,30,"simple",43,"Micropholis venulosa",15
100550,8,8,19,768,8,1.25,5,"simple",219,"Micropholis venulosa",15
113070,9,9,22,1634,126,1.125,6,"simple",250,"Minquartia guianensis",16
113113,9,9,22,1594,23.5,1,2,"compound",210,"Minquartia guianensis",15
153836,10,10,7,980,36,1.125,5,"simple",718,"Mollinedia ovata",10
90832,8,8,19,1194,696,1,7,"simple",79,"Mouriri angulicosta",10
153860,10,10,7,1953,475,1.25,10,"simple",312,"Mouriri collocarpa",14
153870,10,10,7,1525,110,1.25,5,"simple",608,"Mouriri collocarpa",10
170211,10,10,7,2189,245,1,8,"simple",667,"Mouriri dimorphandra",17
122158,10,10,6,2205,510,2.5,10,"simple",237,"Mouriri trunciflora",18
202802,10,10,4,1469,187,1,10,"simple",260,"Myrcia cuprea",14
153811,10,10,7,1713,352,1.125,20,"simple",227,"Myrcia rufipila",15
172307,10,10,4,2304,210,1,15,"simple",222,"Myrcia rufipila",24
240882,10,10,5,1969,357,1,10,"simple",233,"Myrcia rufipila",19
113178,9,9,15,992,8,1,2,"simple",324,"Neea madeirana",10
90867,8,8,19,1811,285,1.25,5,"simple",152,"Neea sp.3.FITO",15
122693,9,9,15,2007,456,1,8,"simple",266,"Ocotea aff.pauciflora.PFRD",15
122680,9,9,15,1721,144,1,6,"simple",242,"Ocotea cujumary",16
112963,9,9,22,1426,142.5,1,9,"simple",231,"Ocotea percurrens",14
122671,9,9,15,1664,235,1,10,"simple",151,"Ocotea percurrens",15
113410,9,9,15,1655,30,1,5,"simple",399,"Ocotea sp.4.FITO",17
122555,9,9,14,2682,243,1.25,10,"simple",138,"Ocotea sp.8.PP",27
112938,9,9,22,1587,33,1,7,"simple",565,"Ocotea sp.D.PFRD",16
90603,8,8,19,1180,60,1.25,5,"simple",652,"Onychopetalum amazonicum",20
101043,8,8,18,1752,3,1,0.5,"compound",745,"Ormosia paraensis",17
113311,9,9,15,2044,63,1,3,"simple",457,"Ouratea discophora",18
173539,10,10,4,2097,288,1,5,"simple",447,"Ouratea discophora",20
173724,10,10,4,1445,30,1,4,"simple",696,"Ouratea discophora",14
113440,9,9,15,1150,144,1,7,"simple",207,"Ouratea leprieuri",11
90628,8,8,19,1552,36,1,2,"simple",318,"Ouratea odora",15
113334,9,9,15,1972,168,1.25,10,"simple",229,"Parinari excelsa/parvifolia PP",21
122258,10,10,6,2675,23,1,2,"bipinnate",354,"Parkia decussata",25
122472,10,10,6,2605,16,1.125,1,"simple",776,"Pausandra macropetala",26
170066,10,10,7,1990,16,1,1,"simple",992,"Pausandra macropetala",18
170341,10,10,7,2700,31,2,1,"simple",755,"Pausandra macropetala",25
202692,10,10,4,1528,19,1,1,"simple",445,"Pausandra macropetala",14
202726,10,10,4,1434,23,1,1,"simple",410,"Pausandra macropetala",13
122146,10,10,6,2037,33,2.5,2,"simple",672,"Pausandra trianae",21
113115,9,9,22,2560,57.5,1,3,"bifoliolate",254,"Peltogyne paniculata",27
113190,9,9,15,2734,40,1.25,3,"simple",601,"Perebea guianensis",24
90792,8,8,20,1650,72,1.25,5,"simple",214,"Phyllanthus manausensis",18
90742,8,8,20,1309,133,1,2,"compound",118,"Picramnia juniniana",11
142552,10,10,7,2809,200,2,5,"simple",556,"Pisonia tomentosa",22
132933,10,10,7,2061,280,1.125,9,"simple",331,"Pogonophora schomburgkiana",16
153840,10,10,7,3747,72,1.5,2,"simple",986,"Pourouma cucura",13
90793,8,8,20,1502,10,1.25,1,"simple",422,"Pourouma myrmecophila",14
142754,10,10,7,1314,10,1,2,"simple",586,"Pourouma sp.B.PP",12
202722,10,10,4,1623,17,1,2,"simple",744,"Pourouma tomentosa",12
220880,7,8,5,2161,60,1,3,"simple",668,"Pouteria ambelaniifolia",18
113382,9,9,15,1855,91,1,7,"simple",192,"Pouteria coriacea",18
90796,8,8,20,2171,784,1,15,"simple",175,"Pouteria cuspidata",18
240778,10,10,5,1405,32,1,6,"simple",402,"Pouteria decorticans",15
142633,10,10,7,2226,110,2,5,"simple",363,"Pouteria durlandii",18
132792,8,8,23,1180,56,1,5,"simple",152,"Pouteria escalarinerve PP",10
132901,10,10,7,1613,44,1.5,6,"simple",971,"Pouteria filipes",13
122068,10,10,6,968,30,1.25,5,"simple",172,"Pouteria fimbriata",10
113461,9,9,15,1796,75,1,7,"simple",390,"Pouteria freitasii",18
90760,8,8,20,1511,32,1,5,"simple",309,"Pouteria guianensis",14
100543,8,8,18,969,35,1.25,3,"simple",610,"Pouteria guianensis",19
100738,8,8,17,2550,48,1.25,2,"simple",524,"Pouteria guianensis",22
113283,9,9,15,1721,18,1,4,"simple",514,"Pouteria macrophylla",17
240914,10,10,5,1776,16,1,2,"simple",234,"Pouteria manaosensis",17
90702,8,8,20,2380,87.5,1,5,"simple",675,"Pouteria minima",24
170229,10,10,7,1161,13,1,3,"simple",762,"Pouteria opposita",12
132788,8,8,23,2257,88,1,5,"simple",643,"Pouteria reticulata",20
90812,8,8,20,1157,12,1,2,"simple",242,"Pouteria retinervis",11
100844,8,8,18,2186,100,1,5,"simple",443,"Pouteria rostrata",19
91123,8,8,20,1409,48,1,3,"simple",217,"Pouteria sp.4.FITO",13
122239,10,10,6,1678,110,1,7,"simple",359,"Pouteria sp.7.FITO",16
170098,10,10,7,1430,7,1.125,0.5,"compound",220,"Protium altsonii",13
100519,8,8,18,1556,9,1.5,0.5,"odd-pinnate",448,"Protium apiculatum",12
132827,8,8,23,2171,112,1.5,2,"odd-pinnate",172,"Protium aracouchini",17
100521,8,8,18,2270,98,1.5,4,"simple",496,"Protium decandrum",13
202816,10,10,4,3000,24,1.25,0.5,"compound",308,"Protium decandrum",17
242419,10,10,5,1749,9,1,0.5,"compound",243,"Protium decandrum",18
242493,10,10,5,2195,8,2,0.5,"compound",470,"Protium decandrum",14
220710,7,8,3,1501,26,1.5,1,"odd-pinnate",452,"Protium ferrugineum",12
112961,9,9,22,1613,12,1,1,"compound",530,"Protium guianense",13
113462,9,9,15,2450,126,1.25,2,"compound",137,"Protium guianense",25
100489,8,8,17,1814,20,1.5,0.5,"odd-pinnate",262,"Protium hebetatum",10
122705,9,9,15,2729,38.5,1.25,0.5,"compound",123,"Protium hebetatum",21
153686,10,10,7,2575,42,1.75,0.5,"compound",146,"Protium hebetatum",22
90703,8,8,20,2040,210,1,1,"odd-pinnate",194,"Protium opacum",28
132948,10,10,7,1914,42,1,2,"compound",375,"Protium paniculatum",14
240783,10,10,5,1209,31.5,1,1,"compound",141,"Protium sp.A.PP",10
100727,8,8,18,1774,9,1.25,0.5,"odd-pinnate",286,"Protium spruceanum",15
113320,9,9,15,3265,60,1,1,"compound",182,"Protium strumosum",29
113425,9,9,15,1691,24,1,1,"compound",270,"Protium strumosum",17
153672,10,10,7,4073,288,1.5,5,"simple",314,"Pseudolmedia laevis",22
172284,10,10,4,3443,782,1.125,10,"simple",267,"Pseudolmedia laevis",23
90802,8,8,20,1883,84,1,5,"simple",287,"Psychotria pacimonica",20
112894,9,9,22,1132,75,1,6,"simple",92,"Psychotria sp.1.FITO",12
113256,9,9,15,2017,112,1,10,"simple",224,"Psychotria sp.3.FITO",21
111651,8,8,17,2091,561,1.5,10,"simple",151,"Psychotria sp.4.FITO",16
132935,10,10,7,2139,912,1,10,"simple",203,"Ptychopetalum olacoides",16
202808,10,10,4,2972,270,1,6,"simple",213,"Qualea sp.A.PP",30
202809,10,10,4,2504,357.5,1,10,"simple",256,"Qualea sp.A.PP",24
100593,8,8,18,1811,23,1,2,"simple",786,"Quiina obovata",16
122753,9,9,14,1439,60,1.5,5,"simple",515,"Quiina paraensis",15
133014,10,10,7,1506,48,1.125,6,"simple",513,"Rhodostemonodaphne aff.scandens.PFRD",11
90851,8,8,20,1938,160,1,5,"simple",92,"Rinorea guianensis",51
113189,9,9,15,2073,80,1.25,5,"simple",510,"Rinorea guianensis",14
112986,9,9,22,2821,294,1,5,"simple",142,"Rinoreocarpus ulei",29
172338,10,10,4,1766,78,1.125,7,"simple",441,"Roucheria punctata",14
153776,10,10,7,2094,286,1,5,"simple",550,"Sacoglottis ceratocarpa",14
173601,10,10,4,1107,59,1.125,5,"simple",335,"Sacoglottis guianensis",11
122751,9,9,15,1699,247,1,10,"simple",183,"Sacoglottis mattogrossensis",15
112901,9,9,22,1938,220,1.25,11,"simple",276,"Sarcaulus brasiliensis",19
111536,8,8,17,2017,16,1,0.5,"even-pinnate",438,"Sclerolobium melanocarpum",13
202588,10,10,4,1600,19,1.25,0.5,"compound",486,"Sclerolobium sp.8.FITO",11
112946,9,9,22,2900,35,1,2,"compound",316,"Sclerolobium sp.A.PP",30
122656,9,9,14,1938,99,1,5,"simple",318,"Scleronema micranthum",15
153758,10,10,7,2454,150,1,6,"simple",350,"Scleronema micranthum",21
170171,10,10,7,2253,176,1.125,6,"simple",357,"Scleronema micranthum",22
172356,10,10,4,2001,120,1.125,6,"simple",277,"Scleronema micranthum",14
172317,10,10,4,1615,418,1,10,"simple",176,"Siparuna cuspidata",13
173610,10,10,4,2297,799,1.125,10,"simple",132,"Siparuna cuspidata",21
202636,10,10,4,1488,525,1.5,10,"simple",198,"Siparuna cuspidata",12
113281,9,9,15,2399,14,1,2,"simple",548,"Siparuna pachyantha",24
122172,10,10,6,1778,120,3.5,6,"simple",386,"Siparuna sarmentosa",12
153871,10,10,7,1231,50,1.125,5,"simple",403,"Siparuna sarmentosa",10
113019,9,9,22,1261,18,1,4,"simple",625,"Sloanea eichleri",11
153815,10,10,7,2099,17,1.125,1,"simple",1233,"Sloanea rufa",15
90698,8,8,20,1371,168,1,10,"simple",167,"Sorocea muriculata",13
240876,10,10,5,1557,5,1.25,1,"bipinnate",486,"Stryphnodendron paniculatum",15
153673,10,10,7,2109,455,1.5,3,"compound",100,"Swartzia cuspidata",14
242391,10,10,5,2247,72,1,3,"compound",262,"Swartzia ingifolia",22
202443,10,10,4,1305,126,1,5,"compound",84,"Swartzia longistipitata",12
173668,10,10,4,1753,34,1,2,"compound",386,"Swartzia polyphylla",10
100713,8,8,17,1268,4.5,1,0.5,"compound",266,"Swartzia reticulata",13
100766,8,8,17,2371,6,1,0.5,"compound",517,"Swartzia reticulata",21
122551,9,9,14,1835,3,1,1,"compound",520,"Swartzia reticulata",19
122731,9,9,14,2750,20,1.5,0.5,"compound",230,"Swartzia reticulata",27
112906,9,9,22,1432,2,1.125,0.5,"compound",711,"Swartzia schomburgkii",13
113291,9,9,15,2915,25.5,1,3,"compound",168,"Swartzia tessmannii",29
113230,9,9,15,1435,2.5,1,1,"compound",271,"Tachigali myrmecophila",14
173709,10,10,4,1902,7,1.25,0.5,"compound",878,"Tachigali myrmecophila",19
142759,10,10,7,1937,8,1,1,"compound",502,"Talisia eximia",19
173585,10,10,4,1635,6.5,1,0.5,"compound",742,"Talisia sp.2.FITO",17
100681,8,8,19,1848,11,1,0.5,"compound",288,"Talisia veraluciana",15
122615,9,9,14,1070,82,1.25,5,"simple",286,"Tapura guianensis",10
113455,9,9,15,2397,16,1.25,4,"simple",636,"Theobroma subincanum",24
172245,10,10,4,2515,70,1.25,5,"simple",659,"Theobroma sylvestre",21
173726,10,10,4,970,39,1,3,"simple",316,"Theobroma sylvestre",10
173759,10,10,4,2939,143,1.5,5,"simple",695,"Theobroma sylvestre",25
122498,9,9,14,2533,10,1,0.5,"compound",374,"Toulicia guianensis/pulvinata PP",22
240858,10,10,5,1893,252,3,6,"simple",404,"Tovomita sp.1.FITO",10
153642,10,10,7,1399,63,1.5,6,"simple",826,"Tovomita sp.2.FITO",11
170160,10,10,7,1318,15,1.125,3,"compound",242,"Trichilia micrantha",12
173649,10,10,4,1385,7,1,1,"compound",299,"Trichilia micropetala",13
113271,9,9,15,1100,5,1,1,"compound",548,"Trichilia rubra",11
120586,8,8,16,2413,35,2,0.5,"compound",372,"Trichilia schomburgkii",18
113317,9,9,15,1619,52,1,5,"simple",309,"Unonopsis duckei",17
122785,9,9,15,1454,65,1,5,"simple",592,"Virola calophylla",12
90829,8,8,19,1395,114,1,5,"simple",202,"Virola venosa",12
133036,10,10,7,2807,1161,1.75,12,"simple",150,"Xylopia benthamii",18
122508,9,9,14,1505,15,1.5,1,"bipinnate",372,"Zygia juruana",10
